,Gen,Price,Mismatch,Num_TF,Num_VI,Num_NT,Mean_TF,Mean_VI,Mean_NT,Dividends,RDiv,WShare_TF,WShare_VI,WShare_NT,Pos+,Pos-,Rep,Volume,NT_cash,NT_lending,NT_loans,NT_nav,NT_pnl,NT_signal,NT_stocks,VI_cash,VI_lending,VI_loans,VI_nav,VI_pnl,VI_signal,VI_stocks,TF_cash,TF_lending,TF_loans,TF_nav,TF_pnl,TF_signal,TF_stocks
50,50.0,108.42,-10009.363441798487,49.0,18.0,33.0,2.0,101.90532244844258,101.90532244844249,0.004016727231988436,-0.2812450925012878,48.26782036509478,19.104165608373922,32.62801402653133,49999999.99999997,3036594.6105932803,0.0,35603076.580786675,141812022.17361847,9976593.566076469,0.0,158010505.51905757,1644000.968916044,102.53054084094023,34395106.38776647,58308742.291463874,0.0,0.0,169615224.36562145,2297272.3913354073,101.90532244844258,115887306.71612732,101713965.16173986,0.0,0.0,157423973.38508755,5310824.709447628,0.022444360618634418,60039976.17647204
51,51.0,108.84,-12611.18960263078,58.0,19.0,23.0,2.0,101.72880293206589,101.72880293206588,0.0040341736888143765,0.6832331847121691,57.91966523449371,20.03551004266394,22.044824722842392,49999999.999999985,3048995.618635875,0.0,25370864.687899265,146822100.49944884,14428377.527492551,0.0,154642896.40705013,-1621701.8497775712,100.87142194527225,45768842.55061341,72430062.8612091,0.0,0.0,170136683.55918828,4400952.15639215,101.72880293206589,104448330.82467514,102728631.4786031,0.0,0.0,161119910.01576334,1841793.4637080308,0.003873824017708971,59809525.85533108
52,52.0,109.0,-14754.447180226096,66.0,18.0,16.0,2.0,102.17065697537124,102.17065697537124,0.004018550945592189,-0.6210245210159692,67.219376116396,17.51010443208242,15.27051945152154,49999999.99999996,1635131.9932061334,0.0,26763715.715123888,139168154.50367764,11139336.703716785,0.0,154168684.1792394,3372049.9895296413,101.96814890858163,31947988.223564625,58878149.49920389,0.0,0.0,157137040.35079253,2177225.967343194,102.17065697537124,102050309.3107933,114834730.98734441,0.0,0.0,164517794.82465422,-1123350.3263088667,0.0014700477765527964,52603696.02165968
53,53.0,107.64,-15501.856955607189,72.0,12.0,16.0,2.0,101.7749908335801,101.77499083358013,0.004036734853272332,0.7120518415602646,69.54346818874788,12.845360469436205,17.611171341815922,49999999.99999993,1373057.6143339826,0.0,18620678.771488443,154037602.461167,9237245.10043187,0.0,179585400.38168123,4581045.211628885,101.9270510767961,36276031.82521156,41670757.10271367,0.0,0.0,174649689.34980252,852761.554769429,101.7749908335801,132015096.0427476,110166738.33577909,0.0,0.0,157589260.13756546,1093325.2021759734,-0.012477064220183465,49258033.59745289
54,54.0,107.05,12986.02247271518,77.0,13.0,10.0,2.0,102.2355217718516,102.2355217718516,0.004063553734155671,1.0483874404164804,75.38354705223685,12.965988454311177,11.650464493452004,49999999.99999994,668338.5888337605,0.0,20399155.608362243,167890571.27050263,7154564.5934654055,0.0,189653902.38683826,-5525836.326919208,101.46772013191351,34591806.41151656,23051636.10838224,0.0,0.0,162360664.81065935,-1713734.7619276368,102.2355217718516,142191211.1655151,116817724.19495916,0.0,0.0,159369197.64130357,527316.7760044042,-0.0054812337421032975,42841888.95442623
55,55.0,108.8,5215.578522851283,65.0,16.0,19.0,2.0,102.91474455464662,102.91474455464662,0.004062700524842858,-0.03959935866726502,65.17489491636924,17.93195029655922,16.893154787071563,49999999.999999955,2368511.337150697,0.0,26834626.15480209,126449198.02644917,13562843.867473466,0.0,145157026.45294884,-301417.3727402742,101.75882636385741,33808504.45577019,46965860.975269355,0.0,0.0,182973605.69571722,1443295.9526732378,102.91474455464662,139207943.81007954,117446821.7308256,0.0,0.0,163699700.79058987,461847.0027355657,0.01634750116767858,47668821.28472686
56,56.0,110.36,6556.966621062951,77.0,11.0,12.0,2.0,102.8931359272667,102.8931359272667,0.004046055609925599,-0.6566480363888006,74.75952966130895,14.516832656272184,10.723637682418875,49999999.99999995,2542923.456440201,0.0,28488974.39097608,139672646.3901044,23386419.387728382,0.0,145019612.4475536,-3178748.179909494,101.006812299927,23940066.838738985,93856304.43123737,0.0,0.0,214163294.69786453,2030287.9933152646,102.8931359272667,124809427.21528178,104639327.8610568,0.0,0.0,157558446.2280955,-1067506.2893882424,0.014338235294117707,55922506.48170055
57,57.0,111.16,-17203.28056173463,75.0,17.0,8.0,2.0,102.4715819676266,102.47158196762658,0.004077695256035828,1.235098311204099,75.13080560647943,18.28041569585119,6.588778697669397,49999999.99999994,1067681.9534844933,0.0,14140932.67413025,127454243.61074637,14835440.743667036,0.0,134112278.97111487,2363995.712711716,102.73990826328901,22452793.324860968,99734871.03978352,0.0,0.0,175101858.12108907,3079400.228318412,102.4715819676266,77079947.49474189,109509029.28954,0.0,0.0,163121193.74531728,-207658.25956504713,0.007249003262051357,57020176.603190325
58,58.0,111.47,-6433.4016664977535,68.0,21.0,11.0,2.0,103.27289685362506,103.27289685362507,0.004048611017690984,-1.138520511521401,68.99494821057381,21.66287512569741,9.342176663728779,49999999.999999925,1692959.475034631,0.0,13635957.480323862,122835084.08337069,17155835.698373668,0.0,140016330.96677384,743203.9652255733,103.76958386063833,53974497.90389286,84641577.7389689,0.0,0.0,170067020.868642,494758.8546152023,103.27289685362506,85619926.55507255,113680151.8017024,0.0,0.0,167275248.1529675,2706167.98510517,0.0027887729399065364,55122025.638382494
59,59.0,111.13,-810.9854505298426,82.0,17.0,1.0,2.0,102.5363009684354,102.5363009684354,0.004050847603931502,0.0814277735064758,80.36943464757654,18.68752375321857,0.943041599204919,49999999.99999996,83117.88935485866,0.0,10008436.446991716,154732964.54026246,9236891.044005442,0.0,154964456.20459074,195768.06807482243,102.40534423413266,0.0,102542677.3402407,0.0,0.0,180635906.24144077,-3482496.8493243568,102.5363009684354,81562035.62815017,111476361.63106725,0.0,0.0,161056518.50783053,62342.74443705825,-0.0030501480218892985,50965637.6264079
60,60.0,111.14,-3893.9499477735953,73.0,26.0,1.0,2.0,102.59294540251356,102.59294540251354,0.004055265429451971,0.16685800816670077,73.9719954278071,25.08602533264148,0.9419792395514113,49999999.99999995,136170.77999993123,0.0,7822049.037620858,156337062.00222865,15134020.489192357,0.0,156326354.34911174,-151073.66131860018,101.60715788517933,0.0,87250599.71653761,0.0,0.0,160121399.41023174,1612620.1983794258,102.59294540251356,73237329.34018755,117930289.98110189,0.0,0.0,168164895.8089963,1662105.501700462,8.998470260057623e-05,50246074.762250826
61,61.0,111.38,-4423.828465849336,75.0,23.0,2.0,2.0,102.70483253743801,102.70483253743795,0.004054518800312033,-0.03549535616143018,74.96748635882777,22.741267558906806,2.2912460822654297,49999999.99999996,0.0,0.0,6636230.502535879,160787455.60340044,0.0,0.0,190067613.0590931,12777.718297488987,107.48144446505924,29410230.39290055,91376588.92278272,0.0,0.0,164041303.96139988,11848.666580916746,102.70483253743801,72810524.3227665,115017359.4802908,0.0,0.0,165835714.74696332,-67391.7944957759,0.0021594385459779986,51140499.730540864
62,62.0,111.45,26704.845580791705,61.0,34.0,5.0,2.0,102.68592319053597,102.685923190536,0.004027964072344672,-1.0459557096867957,60.92343237171497,33.43242126477971,5.644146363505276,49999999.99999996,558128.8262112301,0.0,8718717.64326781,178799631.13206276,12440691.53624832,0.0,187594926.3512758,138184.89471105038,102.57040872007842,22084295.44621823,92687093.43712701,0.0,0.0,163411169.7580004,573747.5568145193,102.68592319053597,70767548.93888727,113813368.83932912,0.0,0.0,165976787.11351174,124200.86548726041,0.0006284790806250218,52203904.96502678
63,63.0,110.75,-22272.26905153459,56.0,38.0,6.0,2.0,102.0133904213718,102.01339042137185,0.004061805387883715,1.327443329594447,53.433024982210945,39.25201956543403,7.314955452355039,49999999.99999996,1118113.3222710981,0.0,10313954.790352086,181408463.28141347,20638508.406920686,0.0,201898559.4398185,45361.42892746627,102.42289267060762,40475501.280977614,97277551.73994383,0.0,0.0,171061074.23884693,-130905.5465870535,102.0133904213718,73570586.56954136,109678368.11021017,0.0,0.0,158013618.8215467,-952881.1345385077,-0.006280843427545979,49003968.87421455
64,64.0,111.34,-11568.11552591587,52.0,39.0,9.0,2.0,102.87046542811278,102.8704654281128,0.004051701163217585,-0.4011655328359389,52.160526665677544,39.373397220782756,8.466076113539676,49999999.99999995,647901.6525267164,0.0,14866271.008557582,141943233.27776635,8015263.332480512,0.0,154877327.43767837,5117226.738162834,104.83878801223149,19956542.13578742,91743836.1303436,0.0,0.0,166221220.89425072,-3338261.784787164,102.87046542811278,77930803.640761,117765721.68215424,0.0,0.0,165153130.7339082,-227909.6688531557,0.005327313769751818,47694168.75361378
65,65.0,111.59,-13306.129064582696,46.0,44.0,10.0,2.0,102.61456289341832,102.61456289341842,0.00407517688969001,0.9135074007059915,42.842023155878664,48.00230563845147,9.155671205669883,49999999.999999985,965869.8979515315,0.0,15322668.178167231,137175667.3440967,10778142.191241141,0.0,151492631.1223597,3927090.967940697,104.57856960419659,28813356.851151954,108108854.51673342,0.0,0.0,180513938.44399974,1076545.3458733114,102.61456289341832,73785192.4350064,104690551.25988477,0.0,0.0,154103839.85425493,-104544.10479633996,0.0022453745284714,49927525.44600797
66,66.0,112.67,33794.29243822186,44.0,56.0,0.0,2.0,103.20911597458895,0.0,0.00404070603220363,-1.349051423083547,41.00162678788829,58.9983732121117,0.0,49999999.99999998,0.0,0.0,10408186.41619628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113049749.50273469,0.0,0.0,174085358.1144921,185571.6272743339,103.20911597458895,62523862.20251905,107316895.7562131,0.0,0.0,153977990.35728127,-747650.3875168312,0.009678286584819507,48458266.28770292
67,67.0,111.87,-26730.151104018092,25.0,74.0,1.0,2.0,102.33609700526361,102.33609700526368,0.004044595138077707,0.14652100049813,23.7542659183039,74.85643741539978,1.38929666629629,49999999.99999997,115816.62421397562,0.0,3872204.567344119,231313885.97938392,12956405.750817453,0.0,231821228.58228254,732893.6407667994,103.05989216097757,0.0,110654692.91300191,0.0,0.0,168793471.03907907,2003723.0721243345,102.33609700526361,57736428.1400724,104826105.93054077,0.0,0.0,158547651.99809527,536374.1726645791,-0.0071003816455134094,53358428.935418196
68,68.0,111.91,-42437.43654873065,17.0,82.0,1.0,2.0,102.4345936325416,102.43459363254152,0.004091362611631486,1.829294035720446,14.631981802764827,84.20583095626377,1.1621872409713832,49999999.99999997,16680.934335026657,0.0,3523331.370352436,193348210.0297726,1866763.3614328331,0.0,193317223.97173107,-424272.99634990096,104.02520694122286,0.0,111268688.32836096,0.0,0.0,170813723.7084762,-562242.5017229299,102.4345936325416,59730122.911688454,102045028.17816246,0.0,0.0,143168896.57283875,-340436.3225791656,0.0003575578796817247,41146863.80017496
69,69.0,113.1,28904.029994491953,10.0,84.0,6.0,2.0,103.61904027927795,103.6190402792778,0.004100128911960702,0.33386465828375206,8.893324876960268,86.19785577206858,4.908819350971159,49999999.99999998,458461.67881375214,0.0,4439278.945830067,125956392.6823616,8642002.645639226,0.0,136200479.1346731,-289158.6657693684,105.72231132390336,32803925.173228458,109748408.7581743,0.0,0.0,170832309.5510956,181307.64196333024,103.61904027927795,61709816.35345635,102819977.13639744,0.0,0.0,148052925.48840582,23743.224878154695,0.010633544812795881,45761959.18370392
70,70.0,113.45,52589.23175296461,7.0,92.0,1.0,2.0,103.84105815281711,103.84105815281727,0.00411360057268814,0.5153153188282684,7.0465917223684915,90.82174791692474,2.1316603607067828,49999999.99999997,35766.46931532258,0.0,5488434.375299746,355497513.74712414,4057705.943823347,0.0,355087814.7049026,1328834.7087776065,105.60133505447924,0.0,107810856.26135729,0.0,0.0,164444664.97838685,50665.45256533085,103.84105815281711,57375887.73337356,111020683.21945223,0.0,0.0,167686781.4897556,595467.830838131,0.0030946065428825165,56853719.21049302
71,71.0,113.57,58995.14987033658,23.0,72.0,5.0,2.0,104.1822453532813,104.18224535328116,0.004120431401174998,0.25733547502510595,21.161238321425635,73.21449792957519,5.624263748999199,49999999.99999997,932681.4510886791,0.0,6527690.402836112,180430056.01594633,21184926.480028257,0.0,188117461.32148838,4721877.704551086,103.35059261721608,21367167.640190374,105980146.39360416,0.0,0.0,170058375.84926677,482801.8294183488,104.1822453532813,64147313.90338734,105099908.18848091,0.0,0.0,153867421.93797836,328934.30184774427,0.001057734684883016,48829725.916342095
72,72.0,113.6,2571.9485152548295,18.0,74.0,8.0,2.0,104.35524490362872,104.35524490362856,0.004160847022803179,1.5507971246531786,15.622076180352854,75.95692481600987,8.420999003637279,49999999.99999995,1827489.201507032,0.0,10948099.398794735,164637035.68827486,25950346.661399852,0.0,175035924.34797966,561610.3762905952,102.97799621392974,41675417.52826898,103568020.24724178,0.0,0.0,170682587.21114367,-303236.4471368413,104.35524490362872,67509929.95211408,103769630.60912341,0.0,0.0,144317770.01921234,-4293097.194225791,0.0002641542660914986,44917617.87656745
73,73.0,114.16,-58125.50391437439,10.0,73.0,17.0,2.0,105.37882269981225,105.3788226998124,0.004173560171881289,0.4787651743197019,9.845721498817149,73.03349427684297,17.12078422433989,49999999.999999955,3117359.121345097,0.0,21875403.48577365,168745188.63673192,20933983.370162137,0.0,166464208.05769825,-2869673.0518042566,102.78288777084352,10523001.90464751,91855626.81847635,0.0,0.0,165365670.57191628,-836552.1934338683,105.37882269981225,75598687.81044905,112721841.94038932,0.0,0.0,162739764.60355467,1031717.8013362319,0.004929577464788837,50308149.95113788
74,74.0,114.41,-11008.739392257994,12.0,68.0,20.0,2.0,105.70079961348327,105.70079961348321,0.004213668209509196,1.519276693703305,11.546659371561224,69.43545403179442,19.01788659664433,49999999.99999996,2531842.1281662066,0.0,20899692.866992235,157868215.07223853,14483402.894174788,0.0,156035553.83670947,1370306.8756004788,104.25349950300377,8121133.4462275505,92534860.27469186,0.0,0.0,167557424.40763065,-1716368.9154993966,105.70079961348327,78434101.43366456,109871465.27627085,0.0,0.0,157894287.2936691,-2527400.170604466,0.002189908899789872,50973341.0687067
75,75.0,115.92,48101.18607232446,9.0,76.0,15.0,2.0,106.71658744775486,106.7165874477548,0.004188365025605632,-0.9595364453252883,9.205815629017494,76.76235518417224,14.031829186810269,49999999.99999998,1679764.4604216171,0.0,17813895.176855408,148493369.8081175,12981219.750138257,0.0,154244343.358851,-731017.8011920482,106.63390064439473,27286011.636247296,99291452.793209,0.0,0.0,166540902.79738227,266429.88569686934,106.71658744775486,70395600.04937647,121136434.79307665,0.0,0.0,168657624.49502787,7784621.68520842,0.013198147015121009,52992958.07577516
76,76.0,115.54,-67688.90360089974,9.0,83.0,8.0,2.0,106.07575164780795,106.07575164780793,0.0042198661843438606,1.187671132215869,8.352667197778656,82.90875104254084,8.73858175968054,49999999.99999997,1272322.6313689584,0.0,13815344.406485923,181079465.70296055,18375519.603546184,0.0,181978549.71989793,-7420695.460200708,104.0471297468267,25723386.25099848,102850493.17233849,0.0,0.0,166414633.6105393,2932263.776843727,106.07575164780795,64630228.91109764,102989827.63163221,0.0,0.0,154615098.34548724,-1436204.5213506867,-0.00327812284334017,53613888.71714071
77,77.0,116.17,-39336.903689226834,2.0,84.0,14.0,2.0,106.87355916231698,106.87355916231682,0.004167555563004488,-1.9741158800506466,1.8660036411747416,84.56700780621088,13.566988552614395,49999999.99999996,2028783.8854016645,0.0,13451445.439523159,154591640.9701853,16834558.854793668,0.0,161729503.54143804,3996608.130195952,106.34524965860669,25845927.35535128,100484651.93286146,0.0,0.0,168017883.20528224,-312337.8965139481,106.87355916231698,69616800.11452228,109551551.77167189,0.0,0.0,155709934.3943103,-179947.72321891785,0.005452657088454105,46494452.46291601
78,78.0,114.47,-29361.587241249857,4.0,74.0,22.0,2.0,105.54872514144859,105.5487251414484,0.004164019578945833,-0.14095632552583556,2.9488759760683387,76.70630347153804,20.34482055239361,49999999.999999955,3100510.5715016327,0.0,18404539.940856382,143546895.67273867,16132520.232717814,0.0,153812362.7362081,-539019.4860261001,105.02023345182899,37850128.019965075,97551476.77550252,0.0,0.0,172408786.57964602,-617861.3396672468,105.54872514144859,76409759.06689744,82165490.19437432,0.0,0.0,122618663.09897831,260474.9254469499,-0.0146337264353964,39785594.507405244
79,79.0,114.69,33702.45994709624,2.0,85.0,13.0,2.0,105.45917178004294,105.45917178004287,0.004169940865271591,0.21946918346914132,2.5836801537238276,83.88022550097163,13.53609434530451,49999999.999999955,2387646.9156077225,0.0,20385107.561438046,154565963.10373914,21064555.750080746,0.0,171065026.06877166,-5742975.930395184,106.7938380437847,46494106.85318043,99577816.54847836,0.0,0.0,162125702.58206424,-1486678.8198484818,105.45917178004294,66097200.30766248,156870279.47658998,0.0,0.0,212236444.29771787,-1283752.8695572019,0.0019219009347426486,55556278.74032601
80,80.0,114.87,-27375.421259974828,7.0,80.0,13.0,2.0,105.60913600089933,105.60913600089914,0.004133568586087109,-1.3909210491026778,6.732778571819788,79.53529116298718,13.731930265193004,49999999.999999955,2031847.5577741787,0.0,13074353.558099063,152213004.8088136,17953717.612424605,0.0,174519233.6294274,4314896.780456195,106.79713134712462,41594694.50114695,101073815.59690243,0.0,0.0,164257401.63487536,286856.9801039975,105.60913600089933,66703707.914058186,109087687.69457881,0.0,0.0,158910045.4214087,1952474.6290385362,0.0015694480774262054,49919833.47554731
81,81.0,113.96,-52825.45442341163,11.0,77.0,12.0,2.0,104.68796107224537,104.68796107224546,0.004113792715155652,-0.7657384492721827,11.213868431690534,76.85782182866444,11.928309739645018,49999999.99999996,1530385.0341056334,0.0,10914746.019819992,144842610.1344249,14533556.540556496,0.0,164727851.40364954,-1050449.6222972423,106.15600050513355,49667313.140055336,102327140.94675273,0.0,0.0,165411888.1852818,798735.9878337765,104.68796107224537,65477342.970122226,115510725.79086794,0.0,0.0,168939865.18348387,107123.87370339442,-0.00792199878123101,52937336.73518057
82,82.0,113.0,67306.99583824241,7.0,72.0,21.0,2.0,104.18711160933593,104.18711160933574,0.004100584785737784,-0.5159423903523391,5.901104851212909,74.64016706717783,19.458728081609255,49999999.99999995,2888229.6968633854,0.0,21975413.07122282,142349431.6717975,15541426.464074407,0.0,153686138.5158154,25829.182026192546,103.4692487557803,28633811.9061534,97432460.57862228,0.0,0.0,171941080.1294019,619432.8691815098,104.18711160933593,75978346.12792267,104587677.67264445,0.0,0.0,139821782.86621925,-4430077.902834241,-0.008424008424008367,39551219.89798566
83,83.0,113.1,76315.77486697398,0.0,91.0,9.0,0.0,103.85260374477612,103.85260374477615,0.00410228990545647,0.05974169898702323,0.0,87.76835806569483,12.231641934305195,49999999.99999996,1055434.5435935438,0.0,20678914.369721264,205223626.6668643,13263294.097825535,0.0,222705432.012789,-2010763.4745520419,105.19127583703727,42657089.18065446,99969316.58190729,0.0,0.0,158046594.31166986,-1991574.9062041014,103.85260374477612,61579574.61711876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,84.0,112.58,-59308.87290862808,2.0,76.0,22.0,2.0,103.89578810304096,103.89578810304083,0.004106502118525714,0.15673049925910668,1.7930393159809392,73.48268593283954,24.724274751179497,49999999.99999997,3902626.752144213,0.0,22681297.429546326,166502986.77090332,19970805.44347252,0.0,186547130.47062224,5260812.145101532,105.00882708519062,48454461.02813712,88911923.21296687,0.0,0.0,160494118.81323066,1273230.9392429327,103.89578810304096,72890255.3813951,102250061.25110424,0.0,0.0,148815274.3980585,64029.95179260522,-0.0045977011494252595,46304080.758564
85,85.0,112.76,38456.897557076416,1.0,77.0,22.0,2.0,104.00246783718282,104.00246783718279,0.004066223686928215,-1.5633118309265435,1.4486820480156806,76.37296543107047,22.178352520913833,49999999.99999995,3699951.329151751,0.0,17808040.96193103,152120345.39347446,18963932.35796143,0.0,163856410.43149126,-7469603.333250054,105.05248513359699,49133559.54505339,92656782.82617772,0.0,0.0,161215117.4083942,-2345495.608634773,104.00246783718282,71997213.34404768,166428260.34562024,0.0,0.0,235466925.7083942,-414018.1114002168,0.0015988630307337548,69219048.47799404
86,86.0,111.38,7219.272558498604,6.0,67.0,27.0,2.0,102.98236455564458,102.98236455564468,0.00404856617559692,-0.6956162083762665,5.756025494156019,66.25002124697068,27.993953258873294,49999999.99999997,4314782.292057873,0.0,27927792.830380514,150367166.99772075,17799275.988496516,0.0,168851730.63960516,-2637425.2092432817,103.73070836872455,59918695.39579438,87837681.1105085,0.0,0.0,161033512.69725576,1136323.161235401,102.98236455564458,76971558.62302521,106643501.24824129,0.0,0.0,156234343.10537696,4475494.969496082,-0.012238382405108328,48883178.33146152
87,87.0,110.2,-24329.14253376884,6.0,59.0,35.0,2.0,102.53516528451011,102.53516528451007,0.0040439387043207245,-0.18771230490918508,6.289078107387704,59.362911720166736,34.34801017244558,49999999.99999998,5975997.128904209,0.0,34961655.3200213,148042155.08811173,18815853.817292683,0.0,158529797.81641042,-830472.4245555286,101.20337155442114,34332751.48327326,75711416.33771788,0.0,0.0,162532625.29276517,-1703819.9790229553,102.53516528451011,90596041.3769362,126516326.58711286,0.0,0.0,169321889.16407692,-359512.027328372,-0.010594361644819417,45677403.10560503
88,88.0,110.67,-34469.881546786055,8.0,67.0,25.0,2.0,102.4179686001592,102.41796860015938,0.004052682689018572,0.33697744891878006,7.727037601362197,68.0578050927649,24.215157305872907,49999999.999999955,4090220.5145517434,0.0,32498809.160199896,149056923.34541386,18106588.173817657,0.0,154178361.3419854,-678380.1606735837,100.92780642385475,43064708.71492247,87848002.02519698,0.0,0.0,161688553.43019322,-1564033.824867002,102.4179686001592,79151520.50510316,125226692.93719405,0.0,0.0,153744354.76991934,-14325303.627137972,0.0042649727767694046,42311895.098018065
89,89.0,110.49,-13517.724456416036,7.0,60.0,33.0,2.0,102.6394213015238,102.63942130152385,0.004049115925837772,-0.14597967496082245,6.293846849751013,58.77280830802553,34.93334484222344,49999999.999999925,5215782.405602122,0.0,32377721.157170292,154874542.89527714,17463387.818029646,0.0,170935766.37019008,3655956.8969027624,102.96640353454093,37597494.87874207,77807267.34049676,0.0,0.0,158172837.195502,1778222.8058851333,102.6394213015238,84965462.4717227,101679051.65197897,0.0,0.0,145186034.41067117,380837.90546513454,-0.0016264570344267648,46587020.26775072
90,90.0,110.91,-17906.44003870827,5.0,74.0,21.0,2.0,102.54908841911288,102.54908841911269,0.004059344195664537,0.39472978420648724,5.162680957302798,71.59796780711787,23.239351235579345,49999999.999999955,4420617.536801031,0.0,30799289.279509377,172394982.25218818,23347175.762219157,0.0,177233798.0100019,4030677.744849836,101.0173536931715,50158828.49924869,86217740.65270634,0.0,0.0,154956862.76356488,-2920317.060918398,102.54908841911288,74109243.6744584,115452453.52411994,0.0,0.0,165366342.96479243,-108843.08343544602,0.003801248981808225,50150737.62023641
91,91.0,110.79,4730.397300791927,10.0,58.0,32.0,2.0,102.80813255764836,102.80813255764828,0.004035423194733721,-0.9417250536323087,10.03023108915298,56.708690371729276,33.26107853911776,49999999.999999955,4097818.299419641,0.0,32123658.538480178,147879852.54767478,14187415.293521937,0.0,167585629.31194326,3344916.48447335,103.1282302975637,52992290.474352516,80654890.49781439,0.0,0.0,157642041.1225118,405862.3529947778,102.80813255764836,82552778.02485047,120444569.43893778,0.0,0.0,161719118.01289472,-2295695.8297830475,-0.001081958344603673,51653638.77847861
92,92.0,110.14,22922.534885598812,9.0,60.0,31.0,2.0,102.20230232594896,102.20230232594896,0.0040230757682706885,-0.49199008446194287,8.353869035307206,60.17312951629722,31.47300144839561,49999999.999999955,5041085.498112653,0.0,25244006.349024374,152185615.75471547,17910488.927810572,0.0,164005654.44950458,1660968.1629272762,102.38005409713188,47138456.300746165,80012095.96439745,0.0,0.0,162006971.0574343,663970.4938258163,102.20230232594896,84757252.18012708,110611030.95808378,0.0,0.0,149943452.6008337,-6712591.234323347,-0.00586695550139904,45680950.038393795
93,93.0,109.57,51834.63425822137,5.0,56.0,39.0,2.0,101.88958780967002,101.88958780967002,0.004014284983012749,-0.35314063062647966,5.271284376234327,53.89595578324978,40.832759840515905,49999999.99999994,4300708.55819016,0.0,31239920.854426924,148387634.92050818,12082785.556946047,0.0,167738664.8759633,-1931691.8583807212,103.35624722758646,48005971.95070273,74606135.86560337,0.0,0.0,154190354.02125886,-362477.0129040285,101.88958780967002,84730397.01173957,126706442.03867956,0.0,0.0,168902273.90594172,-7494160.941190401,-0.005175231523515622,48941393.00988444
94,94.0,109.22,42032.85091378348,8.0,57.0,35.0,2.0,101.66694982369947,101.66694982369937,0.003984120626530104,-1.1991190652508863,7.067989020786952,54.394364097362,38.53764688185103,49999999.999999925,5785928.814272266,0.0,28084797.589093417,157647958.83079672,18055404.145566195,0.0,177020958.6555329,2181762.4401845406,102.37409163514708,49636900.363083184,70636056.30131932,0.0,0.0,153421628.39451274,299541.9833213048,101.66694982369947,86274515.68257868,111821136.1352083,0.0,0.0,142040901.14201492,-4665140.346443353,-0.0031943050104955573,41433055.62692657
95,95.0,107.71,3750.459238334559,8.0,45.0,47.0,2.0,100.90299855218707,100.90299855218709,0.004009153538406214,0.9911542593319448,7.70364570480031,42.810238897150114,49.48611539804962,49999999.99999995,5450409.624027499,0.0,41982877.7606971,145207514.7668304,12490715.332000043,0.0,167405241.09993333,204384.4230435738,102.0020346218063,49437456.03658186,62050815.14465113,0.0,0.0,151258114.59298247,-5289250.805005063,100.90299855218707,97138987.62706487,108369148.78200236,0.0,0.0,153105171.1192088,6352436.888740726,-0.013825306720380959,45671597.05894108
96,96.0,107.95,49250.51028107153,1.0,43.0,56.0,2.0,101.53698936410495,101.53698936410487,0.003976162115796001,-1.3125853813620283,1.013414513427325,41.945937800193164,57.04064768637953,49999999.99999995,6943346.477086147,0.0,42223308.73074325,140255889.28090408,13384540.21788303,0.0,161643957.66573256,42750.91645252838,102.03566829307317,46948536.171171114,54637126.78598973,0.0,0.0,154804830.01369986,-730081.0106545534,101.53698936410495,107026849.61649296,118411022.25737154,0.0,0.0,160823745.93622437,-1010359.3915982544,0.0022282053662614487,42526561.21477254
97,97.0,106.4,26568.088525318075,1.0,37.0,62.0,2.0,100.70143899303785,100.70143899303797,0.003991193175732448,0.593834751412739,1.2596253831189332,35.20456926702019,63.53580534986085,49999999.99999995,6308014.101809445,0.0,48242453.59581885,140683909.90301108,10825366.136008468,0.0,161090292.58026713,-1154394.3298450243,100.81400038034312,45465259.83908525,41725164.0270614,0.0,0.0,149568394.39389622,-2119193.647670369,100.70143899303785,114773975.50226787,134874510.8472826,0.0,0.0,198008541.23482794,126821.3934032619,-0.014358499305233918,62320992.802454844
98,98.0,106.94,-32953.74698024022,3.0,41.0,56.0,2.0,101.08211999172691,101.08211999172701,0.003983970411303415,-0.29354531956001123,2.0532797343924747,38.22162812991606,59.72509213569153,49999999.99999998,6973513.421786234,0.0,51844917.586322896,146861323.25537592,13316920.095103925,0.0,167668682.75124386,-297421.52796610736,100.86147643068175,49610326.63775956,44356391.53155962,0.0,0.0,146557644.76356602,594039.9367802679,101.08211999172691,110235291.30527517,94766318.24940936,0.0,0.0,107599441.486458,-2076437.2640672922,0.005075187969924677,28263594.22558174
99,99.0,107.38,-15140.62355559098,1.0,40.0,59.0,2.0,100.89919415763642,100.89919415763629,0.003997058862631625,0.5152535107100727,0.7570188572873249,40.472304833524795,58.77067630918791,49999999.99999994,6180586.672958783,0.0,42495684.67355702,134882633.14107168,11248667.744784981,0.0,156132221.80912474,-2477054.1975683826,101.71195309200883,45468810.4332386,59277813.49959509,0.0,0.0,158592194.72261912,2475073.9624866107,100.89919415763642,107798522.58496217,80643003.20845257,0.0,0.0,118656234.20009218,180355.16504769027,0.004114456704694236,38384507.51399352
